Timestamp,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z,Exercise
2016-08-02 15:19:07.000,-0.988,-0.219,0.09,0.27240495733276343,1.252154453123302,0.4518665750302785,0.0
2016-08-02 15:19:07.010,-0.984,-0.219,0.086,0.5580780586025617,1.2972440224426875,0.5898500156538088,0.0
2016-08-02 15:19:07.020,-0.98,-0.219,0.086,0.5082100993010301,1.0597860986338434,0.7415801467935431,0.0
2016-08-02 15:19:07.030,-0.977,-0.219,0.09,0.0912183776236266,1.02448079094618,0.5976207092802125,0.0
2016-08-02 15:19:07.040,-0.977,-0.219,0.09,0.010022956787345116,1.2575882704161476,0.1319466463323767,0.0
2016-08-02 15:19:07.050,-0.98,-0.219,0.086,-0.0005546591967400399,1.0985718809674543,0.004700753320766672,0.0
2016-08-02 15:19:07.060,-0.98,-0.215,0.086,-0.34697339966750385,0.6995040718189662,0.335613926153127,0.0
2016-08-02 15:19:07.070,-0.977,-0.215,0.086,-0.35713595486627175,0.460651275192599,0.735914904556842,0.0
2016-08-02 15:19:07.080,-0.977,-0.215,0.09,0.29693919211597075,0.17694534747667146,1.0430288483531431,0.0
2016-08-02 15:19:07.090,-0.973,-0.215,0.094,0.5776191160191136,-0.02729569909909992,1.0257714142349441,0.0
2016-08-02 15:19:07.100,-0.973,-0.215,0.094,0.039827132113099455,0.09543661038178754,0.7109503808062964,0.0
2016-08-02 15:19:07.110,-0.977,-0.219,0.098,-0.26040288732548483,0.3692882043545711,0.3420744425425167,0.0
2016-08-02 15:19:07.120,-0.98,-0.219,0.094,-0.07877331830280349,0.6932906387612596,0.03035312430390128,0.0
2016-08-02 15:19:07.130,-0.98,-0.215,0.09,-0.12853307354475146,0.9679520565171722,-0.13331363003563004,0.0
2016-08-02 15:19:07.140,-0.984,-0.215,0.086,-0.3310074236511342,0.9058599580055169,-0.13328709312996828,0.0
2016-08-02 15:19:07.150,-0.984,-0.219,0.086,-0.4181105171646111,0.5928622543330682,0.15369348169297395,0.0
2016-08-02 15:19:07.160,-0.988,-0.219,0.082,-0.3489786691051117,0.46794743541589057,0.6297034530924243,0.0
2016-08-02 15:19:07.170,-0.992,-0.219,0.086,-0.19413289037937853,0.3833211349405029,0.9574007654957299,0.0
2016-08-02 15:19:07.180,-0.988,-0.219,0.094,-0.40062747055863773,0.09227422481172169,1.0917854511152343,0.0
2016-08-02 15:19:07.190,-0.98,-0.219,0.094,-0.7041601160588205,0.15329676656149,0.9835400544776032,0.0
2016-08-02 15:19:07.200,-0.98,-0.223,0.098,-0.6999468906977715,0.4288120790915084,0.6358083140184208,0.0
2016-08-02 15:19:07.210,-0.973,-0.219,0.098,-0.9203508293910667,0.33469266626222294,0.32216486120964055,0.0
2016-08-02 15:19:07.220,-0.973,-0.219,0.09,-1.324570948153061,0.3926223811441646,0.1405934443302372,0.0
2016-08-02 15:19:07.230,-0.98,-0.219,0.086,-1.5138094453723991,0.4685081516773508,0.1283966713126654,0.0
2016-08-02 15:19:07.240,-0.977,-0.219,0.086,-1.4854819692507168,0.16556045834731303,0.45673210676637993,0.0
2016-08-02 15:19:07.250,-0.98,-0.219,0.082,-1.0591626422266844,0.32189981266944256,0.8249706330200355,0.0
2016-08-02 15:19:07.260,-0.98,-0.215,0.082,-0.8018260728270423,0.7074235871881003,0.7721477601250367,0.0
2016-08-02 15:19:07.270,-0.98,-0.215,0.082,-1.211151635793345,0.6318818344768389,0.5130215352464929,0.0
2016-08-02 15:19:07.280,-0.977,-0.215,0.09,-1.5255255398098333,0.7271923844069954,0.2628337257892329,0.0
2016-08-02 15:19:07.290,-0.973,-0.211,0.09,-1.5577553491601268,1.0467536570969853,-0.058411311564058585,0.0
2016-08-02 15:19:07.300,-0.973,-0.215,0.086,-1.381318902963264,1.2374274102197407,-0.23150191092216388,0.0
2016-08-02 15:19:07.310,-0.988,-0.223,0.082,-0.8286523492411524,1.2127697043155121,-0.014115894467713594,0.0
2016-08-02 15:19:07.320,-0.988,-0.219,0.082,-0.7221746625336198,0.5268192282824596,0.46022113724683444,0.0
2016-08-02 15:19:07.330,-0.98,-0.219,0.094,-1.0722303241051652,-0.061353918249242384,0.7230384932931293,0.0
2016-08-02 15:19:07.340,-0.984,-0.219,0.09,-1.0067247271516853,0.22184510968977425,0.5544803274919335,0.0
2016-08-02 15:19:07.350,-0.977,-0.219,0.094,-0.9584674233273021,0.2900103512783114,0.23759592379197492,0.0
2016-08-02 15:19:07.360,-0.973,-0.219,0.094,-1.1916941131103087,0.12527195842501354,-0.10413121944424837,0.0
2016-08-02 15:19:07.370,-0.973,-0.215,0.09,-1.0433398120038875,0.5408568369856994,-0.49685831625399435,0.0
2016-08-02 15:19:07.380,-0.98,-0.215,0.086,-0.5364984628191402,0.7497824549740637,-0.7403257136047366,0.0
2016-08-02 15:19:07.390,-0.988,-0.219,0.082,-0.235692942647662,0.2519343364600127,-0.5750717153311712,0.0
2016-08-02 15:19:07.400,-0.988,-0.219,0.086,-0.16477113548908287,-0.2620066902563107,-0.021971014732024327,0.0
2016-08-02 15:19:07.410,-0.984,-0.219,0.086,-0.008943727532474667,-0.2638949589868912,0.458532261687736,0.0
2016-08-02 15:19:07.420,-0.98,-0.215,0.086,0.17756080962953869,0.1996528322878838,0.4498002209700492,0.0
2016-08-02 15:19:07.430,-0.984,-0.215,0.086,0.04887087322308489,0.6183005427915326,0.0575478424081249,0.0
2016-08-02 15:19:07.440,-0.98,-0.215,0.086,-0.622556131263605,0.6871763525405006,-0.39709773747334903,0.0
2016-08-02 15:19:07.450,-0.98,-0.219,0.09,-1.2712452343114529,0.661075735938483,-0.7280340582375342,0.0
2016-08-02 15:19:07.460,-0.977,-0.219,0.09,-1.0961656240748316,0.6282382829185692,-0.8161176670933681,0.0
2016-08-02 15:19:07.470,-0.984,-0.219,0.086,-0.51116477502371,0.46292823979574105,-0.593870451708801,0.0
2016-08-02 15:19:07.480,-0.984,-0.219,0.086,-0.27920172092233964,0.30113689160434504,-0.18171013054667173,0.0
2016-08-02 15:19:07.490,-0.977,-0.219,0.086,-0.38287862621265134,0.313303861213007,0.08167954272008286,0.0
2016-08-02 15:19:07.500,-0.984,-0.219,0.086,-0.5941480068351986,0.5663490308774899,-0.03410590728270779,0.0
2016-08-02 15:19:07.510,-0.98,-0.219,0.09,-0.8585946038444285,1.0176703810914638,-0.45527606207702487,0.0
2016-08-02 15:19:07.520,-0.973,-0.223,0.09,-1.1498570420950684,1.5222627284947507,-1.032287992557605,0.0
2016-08-02 15:19:07.530,-0.969,-0.227,0.086,-1.3375308816111575,2.014204441139966,-1.5364490196351426,0.0
2016-08-02 15:19:07.540,-0.984,-0.234,0.078,-1.3171379458986234,2.0747013351860453,-1.6281107181965446,0.0
2016-08-02 15:19:07.550,-0.988,-0.223,0.078,-1.3183428478107708,1.2750728128691085,-1.0673689269036475,0.0
2016-08-02 15:19:07.560,-0.98,-0.223,0.078,-1.3974599298947474,0.596761158132282,-0.14762718262716717,0.0
2016-08-02 15:19:07.570,-0.98,-0.223,0.082,-1.0823469421522762,0.9510288703125993,0.38107214877708695,0.0
2016-08-02 15:19:07.580,-0.98,-0.223,0.086,-0.7712318831991555,1.222436358813581,0.33183366223077887,0.0
2016-08-02 15:19:07.590,-0.98,-0.223,0.094,-1.3543942438263175,0.7506254269998889,0.019744063916962915,0.0
2016-08-02 15:19:07.600,-0.973,-0.23,0.094,-2.0747156769676267,0.5043159303930883,-0.44273253592183015,0.0
2016-08-02 15:19:07.610,-0.977,-0.23,0.086,-1.7023315488342958,0.7461572376412355,-0.7300094230325427,0.0
2016-08-02 15:19:07.620,-0.988,-0.227,0.082,-0.5715751688605925,0.7539528003771042,-0.4585439108206726,0.0
2016-08-02 15:19:07.630,-0.992,-0.219,0.074,0.025274081854071512,0.033751916224571826,0.16646396635404145,0.0
2016-08-02 15:19:07.640,-0.992,-0.215,0.082,-0.5131653393027555,-0.9103278588840935,0.6604341619871293,0.0
2016-08-02 15:19:07.650,-0.988,-0.219,0.086,-1.3244543126163753,-1.1704053878569187,0.7932949673622832,0.0
2016-08-02 15:19:07.660,-0.98,-0.219,0.098,-1.2349232195809425,-0.8567950804757256,0.7741675500041928,0.0
2016-08-02 15:19:07.670,-0.98,-0.219,0.094,-0.3942463176777261,-0.4044780045112644,0.7512590766484186,0.0
2016-08-02 15:19:07.680,-0.984,-0.219,0.09,-0.03303137738612004,-0.27470973525786646,0.5919671461108474,0.0
2016-08-02 15:19:07.690,-0.98,-0.219,0.086,-0.3934708301987328,-0.851378228461948,0.5174753706959843,0.0
2016-08-02 15:19:07.700,-0.98,-0.223,0.086,-0.38286846018812093,-1.2284274156554038,0.7997767908122424,0.0
2016-08-02 15:19:07.710,-0.977,-0.223,0.086,0.03976073626200506,-0.9561931749105005,1.1187270657963477,0.0
2016-08-02 15:19:07.720,-0.98,-0.219,0.086,-0.13737784988793858,-0.7005279235463348,1.1632667105852008,0.0
2016-08-02 15:19:07.730,-0.977,-0.219,0.086,-0.8298495882940156,-0.4998801766955606,1.0764994956332306,0.0
2016-08-02 15:19:07.740,-0.973,-0.23,0.09,-1.2012339812411041,-0.3197041358172262,0.9631222447566864,0.0
2016-08-02 15:19:07.750,-0.973,-0.227,0.086,-0.9250149200669981,0.0054037639084873745,0.7184860073748228,0.0
2016-08-02 15:19:07.760,-0.977,-0.223,0.078,-0.5361130532333995,0.5939952392927073,0.4622397357443876,0.0
2016-08-02 15:19:07.770,-0.988,-0.23,0.074,-0.7286120374165841,0.6316639236533544,0.44817653727307516,0.0
2016-08-02 15:19:07.780,-0.988,-0.23,0.078,-1.1960022412511042,0.053919147230450507,0.6553158521320421,0.0
2016-08-02 15:19:07.790,-0.98,-0.227,0.078,-1.45129492860679,-0.30446403739508754,1.0286474447801688,0.0
